latitude,37.646067,37.64646010204082,37.64685320408164,37.647246306122454,37.647639408163265,37.64803251020408,37.6484256122449,37.64881871428572,37.649211816326535,37.64960491836735,37.64999802040816,37.65039112244898,37.6507842244898,37.651177326530615,37.65157042857143,37.65196353061225,37.65235663265306,37.65274973469388,37.653142836734695,37.65353593877551,37.65392904081633,37.65432214285715,37.65471524489796,37.655108346938775,37.65550144897959,37.65589455102041,37.65628765306123,37.656680755102045,37.657073857142855,37.65746695918367,37.65786006122449,37.65825316326531,37.658646265306125,37.65903936734694,37.65943246938775,37.65982557142857,37.66021867346939,37.660611775510205,37.66100487755102,37.66139797959184,37.66179108163265,37.66218418367347,37.662577285714285,37.6629703877551,37.66336348979592,37.66375659183674,37.66414969387755,37.664542795918365,37.66493589795918,37.665329
-2.7244450204081634,1119,1119,1119,1119,1118,1115,1114,1114,1113,1112,1114,1115,1116,1112,1108,1109,1109,1109,1109,1109,1106,1103,1100,1100,1100,1102,1096,1093,1092,1092,1092,1089,1088,1088,1082,1082,1083,1083,1082,1080,1076,1075,1076,1077,1075,1075,1074,1071,1071,1074
-2.7241612448979593,1118,1117,1115,1116,1115,1113,1113,1115,1114,1113,1112,1114,1111,1110,1107,1109,1108,1109,1111,1110,1109,1106,1101,1099,1099,1101,1098,1094,1093,1094,1094,1092,1089,1087,1081,1081,1082,1082,1079,1078,1075,1075,1077,1077,1075,1075,1075,1072,1071,1073
-2.723877469387755,1117,1116,1114,1111,1112,1112,1112,1116,1116,1115,1110,1111,1111,1111,1108,1107,1106,1107,1110,1109,1108,1104,1099,1095,1095,1099,1097,1094,1094,1095,1095,1094,1092,1090,1082,1081,1081,1081,1078,1077,1074,1074,1077,1076,1073,1074,1074,1073,1073,1072
-2.723593693877551,1115,1115,1115,1109,1110,1112,1112,1114,1114,1114,1108,1108,1110,1110,1107,1105,1102,1104,1108,1109,1105,1103,1099,1095,1095,1097,1095,1090,1091,1092,1093,1092,1092,1091,1083,1082,1080,1080,1079,1078,1074,1074,1077,1075,1073,1073,1073,1072,1073,1071
-2.723309918367347,1116,1115,1114,1110,1110,1114,1112,1109,1109,1110,1107,1106,1109,1108,1107,1107,1103,1102,1107,1108,1105,1102,1099,1097,1097,1095,1094,1090,1091,1091,1091,1085,1085,1088,1084,1080,1079,1077,1077,1078,1075,1075,1077,1075,1074,1075,1074,1072,1071,1069
-2.723026142857143,1113,1112,1111,1112,1113,1113,1111,1108,1108,1108,1107,1106,1109,1109,1108,1109,1106,1105,1104,1104,1105,1103,1100,1097,1097,1095,1095,1091,1092,1095,1094,1085,1084,1085,1084,1081,1078,1075,1073,1075,1074,1074,1079,1077,1073,1075,1076,1074,1073,1070
-2.722742367346939,1110,1108,1109,1111,1112,1111,1110,1109,1109,1109,1107,1105,1108,1109,1108,1109,1106,1105,1100,1100,1103,1102,1100,1096,1096,1096,1096,1092,1091,1092,1093,1086,1086,1086,1085,1086,1079,1077,1075,1074,1075,1075,1080,1080,1073,1075,1076,1074,1073,1070
-2.7224585918367348,1112,1109,1108,1108,1109,1111,1112,1110,1109,1109,1107,1105,1105,1106,1106,1108,1106,1105,1100,1099,1100,1100,1100,1095,1095,1094,1094,1093,1091,1089,1088,1087,1087,1086,1085,1088,1083,1080,1078,1078,1080,1078,1080,1079,1075,1075,1075,1073,1072,1069
-2.7221748163265307,1113,1110,1109,1108,1109,1114,1113,1111,1110,1109,1106,1105,1104,1105,1104,1104,1105,1104,1102,1101,1097,1096,1097,1096,1096,1092,1091,1093,1092,1090,1090,1087,1087,1086,1086,1086,1086,1082,1079,1082,1082,1079,1081,1079,1076,1074,1072,1071,1070,1067
-2.7218910408163266,1113,1110,1109,1108,1108,1114,1113,1109,1109,1108,1104,1103,1104,1105,1103,1103,1103,1102,1102,1102,1096,1095,1095,1092,1092,1089,1088,1091,1090,1090,1091,1088,1085,1084,1086,1084,1086,1084,1080,1083,1082,1078,1080,1078,1074,1072,1071,1071,1071,1067
-2.7216072653061225,1115,1114,1111,1107,1105,1111,1110,1107,1109,1108,1102,1102,1102,1102,1103,1102,1101,1100,1101,1102,1098,1096,1095,1090,1090,1088,1088,1088,1087,1088,1089,1086,1083,1082,1083,1082,1086,1084,1078,1082,1082,1079,1078,1076,1074,1073,1072,1072,1072,1067
-2.7213234897959184,1116,1116,1112,1107,1106,1107,1107,1105,1107,1108,1101,1100,1099,1098,1101,1102,1100,1099,1100,1101,1096,1094,1093,1090,1090,1091,1090,1088,1087,1087,1085,1082,1082,1081,1082,1082,1087,1084,1076,1079,1080,1079,1077,1075,1075,1074,1073,1071,1070,1068
-2.7210397142857143,1115,1114,1111,1109,1108,1106,1107,1106,1106,1105,1101,1099,1098,1097,1100,1102,1099,1099,1097,1096,1094,1093,1092,1090,1090,1092,1089,1088,1088,1086,1083,1080,1082,1081,1081,1082,1085,1085,1076,1077,1079,1079,1077,1075,1075,1074,1074,1072,1068,1068
-2.7207559387755103,1110,1111,1111,1111,1109,1106,1108,1107,1107,1105,1104,1101,1097,1097,1100,1101,1098,1097,1095,1094,1095,1094,1094,1090,1090,1091,1088,1087,1088,1086,1083,1082,1084,1081,1079,1079,1081,1082,1078,1078,1078,1078,1077,1077,1076,1077,1078,1074,1069,1069
-2.720472163265306,1110,1111,1111,1112,1109,1107,1108,1109,1108,1106,1105,1103,1098,1097,1098,1099,1096,1094,1093,1091,1090,1089,1087,1088,1088,1090,1087,1084,1085,1086,1086,1085,1083,1081,1078,1077,1081,1081,1079,1079,1078,1077,1075,1077,1079,1079,1079,1075,1071,1071
-2.720188387755102,1111,1111,1111,1112,1110,1109,1109,1108,1108,1106,1104,1103,1100,1098,1097,1097,1094,1092,1091,1089,1086,1082,1083,1087,1087,1089,1087,1083,1084,1086,1087,1086,1083,1082,1080,1078,1081,1082,1080,1079,1079,1078,1075,1076,1079,1078,1076,1073,1071,1073
-2.719904612244898,1112,1110,1109,1111,1109,1109,1106,1103,1103,1104,1103,1102,1100,1097,1097,1096,1093,1092,1093,1090,1086,1085,1084,1086,1086,1088,1086,1084,1084,1086,1087,1081,1081,1082,1080,1079,1082,1082,1078,1080,1079,1077,1077,1075,1074,1074,1072,1072,1072,1071
-2.719620836734694,1111,1110,1107,1107,1106,1106,1104,1100,1100,1102,1103,1102,1099,1098,1098,1096,1091,1091,1093,1090,1088,1087,1086,1086,1086,1086,1085,1083,1083,1087,1087,1078,1079,1081,1079,1079,1080,1080,1076,1078,1075,1072,1073,1072,1072,1072,1070,1070,1071,1068
-2.71933706122449,1110,1110,1108,1106,1104,1105,1104,1101,1101,1101,1100,1100,1098,1098,1097,1096,1092,1091,1092,1089,1088,1087,1086,1086,1086,1084,1084,1082,1083,1085,1084,1078,1080,1082,1079,1078,1078,1077,1079,1080,1076,1071,1068,1069,1071,1071,1070,1070,1070,1069
-2.7190532857142857,1107,1107,1107,1106,1105,1103,1102,1101,1100,1099,1098,1099,1097,1097,1096,1094,1093,1093,1090,1088,1089,1090,1090,1085,1085,1083,1084,1083,1083,1082,1081,1080,1080,1080,1077,1075,1075,1076,1080,1078,1076,1078,1072,1069,1069,1068,1070,1070,1070,1068
-2.7187695102040816,1109,1108,1107,1104,1104,1101,1100,1099,1098,1098,1098,1098,1096,1097,1096,1093,1091,1091,1090,1091,1094,1095,1092,1085,1085,1083,1083,1083,1080,1079,1079,1080,1080,1079,1076,1074,1076,1076,1076,1076,1073,1075,1072,1070,1069,1068,1068,1070,1070,1069
-2.7184857346938776,1107,1108,1108,1105,1103,1101,1100,1098,1097,1097,1099,1098,1096,1096,1095,1094,1092,1091,1091,1093,1093,1093,1092,1085,1085,1083,1084,1085,1081,1079,1079,1079,1079,1080,1078,1076,1077,1076,1074,1073,1072,1073,1073,1072,1072,1070,1069,1069,1069,1068
-2.7182019591836735,1103,1106,1109,1107,1104,1101,1102,1098,1096,1096,1099,1099,1097,1095,1093,1094,1094,1093,1092,1091,1089,1090,1092,1085,1085,1083,1084,1084,1082,1081,1081,1081,1080,1080,1079,1077,1078,1078,1074,1073,1072,1072,1073,1072,1074,1074,1072,1070,1069,1066
-2.7179181836734694,1100,1104,1108,1108,1104,1101,1101,1097,1095,1095,1097,1097,1095,1093,1093,1094,1094,1093,1092,1089,1086,1089,1091,1083,1083,1086,1084,1081,1082,1082,1080,1081,1080,1079,1079,1077,1078,1078,1074,1072,1073,1073,1073,1071,1074,1074,1072,1070,1068,1062
-2.7176344081632653,1098,1103,1104,1104,1102,1100,1099,1097,1094,1093,1094,1096,1093,1091,1094,1094,1094,1094,1093,1089,1086,1089,1088,1081,1081,1087,1085,1081,1081,1081,1080,1080,1080,1079,1079,1077,1075,1075,1073,1071,1072,1073,1074,1072,1071,1071,1070,1067,1066,1062
-2.717350632653061,1096,1098,1098,1100,1099,1100,1099,1096,1094,1093,1092,1093,1091,1090,1095,1095,1095,1096,1091,1089,1086,1087,1085,1077,1077,1086,1085,1083,1082,1080,1079,1080,1080,1080,1080,1076,1072,1072,1071,1069,1070,1071,1073,1073,1072,1071,1070,1067,1064,1064
-2.717066857142857,1092,1091,1090,1094,1097,1102,1100,1097,1095,1094,1091,1091,1089,1089,1094,1094,1095,1095,1088,1090,1087,1086,1084,1083,1083,1087,1085,1085,1084,1081,1080,1079,1078,1077,1078,1076,1073,1073,1068,1068,1070,1069,1069,1071,1071,1071,1070,1068,1064,1065
-2.716783081632653,1089,1088,1088,1092,1095,1099,1097,1097,1096,1095,1090,1089,1088,1089,1092,1092,1093,1094,1088,1090,1089,1086,1084,1086,1086,1087,1085,1084,1083,1080,1080,1078,1077,1075,1074,1076,1075,1075,1069,1070,1072,1069,1068,1070,1071,1071,1071,1069,1065,1066
-2.716499306122449,1090,1088,1087,1090,1092,1094,1094,1096,1095,1094,1090,1089,1088,1089,1091,1092,1092,1092,1088,1087,1087,1086,1085,1084,1084,1086,1084,1082,1080,1080,1081,1078,1077,1076,1074,1075,1075,1076,1071,1071,1072,1070,1069,1069,1071,1073,1072,1070,1066,1064
-2.716215530612245,1093,1091,1089,1088,1088,1088,1091,1095,1093,1091,1090,1089,1087,1087,1089,1090,1088,1088,1086,1084,1085,1085,1086,1086,1086,1087,1086,1083,1080,1084,1084,1079,1079,1078,1076,1076,1075,1075,1073,1072,1071,1071,1069,1069,1070,1070,1068,1067,1066,1065
-2.7159317551020408,1098,1095,1093,1088,1086,1086,1089,1092,1091,1090,1090,1088,1087,1086,1086,1088,1086,1085,1084,1083,1086,1086,1086,1086,1086,1092,1089,1085,1084,1086,1084,1079,1079,1078,1077,1076,1073,1074,1072,1072,1072,1071,1070,1069,1069,1066,1062,1062,1063,1065
-2.7156479795918367,1098,1095,1093,1088,1086,1086,1089,1092,1091,1090,1090,1088,1087,1086,1086,1088,1086,1085,1084,1083,1086,1086,1086,1086,1086,1092,1089,1085,1084,1086,1084,1079,1079,1078,1077,1076,1073,1074,1072,1072,1072,1071,1070,1069,1069,1066,1062,1062,1063,1065
-2.7153642040816326,1100,1099,1097,1090,1087,1083,1086,1090,1090,1090,1090,1088,1087,1086,1086,1088,1085,1085,1085,1083,1087,1087,1087,1085,1085,1090,1089,1082,1083,1084,1082,1078,1078,1076,1076,1077,1074,1073,1072,1072,1073,1072,1070,1069,1070,1066,1061,1061,1064,1067
-2.7150804285714285,1101,1101,1099,1091,1087,1081,1084,1089,1090,1089,1089,1088,1085,1084,1085,1086,1086,1086,1085,1084,1086,1087,1088,1085,1085,1084,1082,1079,1081,1082,1081,1079,1077,1075,1076,1077,1074,1073,1073,1073,1075,1073,1070,1069,1069,1066,1062,1065,1070,1068
-2.7147966530612244,1099,1100,1098,1090,1086,1081,1083,1091,1091,1090,1086,1087,1082,1082,1084,1085,1085,1085,1083,1083,1083,1084,1086,1082,1082,1080,1080,1078,1078,1081,1081,1078,1075,1073,1075,1077,1073,1072,1072,1072,1075,1074,1070,1071,1068,1066,1065,1068,1071,1063
-2.7145128775510203,1100,1097,1094,1090,1088,1082,1082,1092,1092,1090,1084,1085,1081,1081,1085,1085,1082,1081,1082,1083,1080,1081,1084,1080,1080,1081,1081,1078,1077,1079,1079,1075,1074,1073,1075,1077,1073,1071,1071,1070,1072,1072,1072,1074,1069,1066,1066,1066,1065,1062
-2.7142291020408162,1101,1099,1096,1091,1088,1083,1083,1089,1090,1090,1085,1085,1083,1082,1085,1085,1078,1078,1081,1082,1079,1080,1082,1080,1080,1081,1080,1077,1076,1078,1077,1074,1074,1076,1078,1079,1074,1073,1071,1071,1070,1069,1072,1074,1069,1066,1064,1062,1061,1062
-2.713945326530612,1101,1102,1100,1093,1090,1086,1083,1080,1080,1081,1084,1084,1085,1083,1079,1078,1076,1077,1074,1072,1073,1074,1076,1078,1078,1078,1079,1077,1076,1077,1077,1076,1077,1078,1076,1074,1071,1071,1068,1069,1069,1069,1062,1062,1066,1064,1063,1064,1065,1066
-2.713661551020408,1103,1105,1104,1096,1092,1086,1085,1078,1078,1080,1083,1081,1079,1077,1078,1077,1076,1076,1075,1073,1072,1071,1071,1078,1078,1079,1080,1079,1077,1077,1077,1078,1078,1078,1074,1071,1071,1068,1067,1069,1070,1069,1060,1059,1066,1065,1064,1065,1064,1066
-2.713377775510204,1103,1104,1103,1097,1093,1088,1086,1079,1077,1079,1082,1080,1078,1078,1076,1076,1076,1076,1076,1075,1073,1072,1072,1076,1076,1077,1078,1079,1076,1075,1075,1078,1078,1076,1072,1071,1070,1067,1069,1071,1069,1069,1063,1062,1066,1066,1066,1066,1065,1064
-2.713094,1100,1100,1100,1099,1096,1090,1088,1083,1080,1080,1079,1078,1079,1078,1076,1076,1075,1075,1075,1075,1073,1072,1072,1073,1073,1074,1074,1075,1075,1073,1072,1074,1074,1072,1070,1070,1070,1069,1068,1067,1066,1070,1068,1065,1066,1066,1067,1067,1065,1060
